mol.nao = 846
6851 MM charges see directly QM density
converged SCF energy = -1825.57491979554
55 C    -0.0524157768    -0.0374925554    -0.0396662659
56 N    -0.0144256358     0.0117819725    -0.0017771377
57 H     0.0252432718    -0.0072551548     0.0112467652
58 H     0.0061851584     0.0189585176     0.0102338433
59 N     0.0254897553     0.0124020666     0.0276233847
60 H    -0.0033061771    -0.0051232445    -0.0138331518
61 H     0.0007074840     0.0035572550    -0.0002412331
62 F2    -0.0207980114    -0.0030056414     0.0007771810
63 C     0.0357158770     0.0036410579    -0.0165325397
64 H    -0.0033398650     0.0013892592     0.0007483347
65 H     0.0077750518    -0.0043595951     0.0171636673
66 C    -0.0460686654     0.0066248863     0.0268936847
67 H     0.0084113454    -0.0028533327     0.0038679124
68 H     0.0063574356     0.0358232968    -0.0143019740
69 C    -0.0513387968    -0.0831394031     0.0021296245
70 O     0.0222213109    -0.0035072097    -0.0074968064
71 O     0.0324141054     0.0517679352    -0.0120528735
----------------------------------------------
PySCF grad time = 12.077159643173218
efv total time = 48.15888285636902
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003733634948730469 s
---------------------------------------------
6852 MM charges see directly QM density
converged SCF energy = -1825.59431310395
PySCF energy time = 35.5971577167511
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0111439036     0.0201332090    -0.0050779587
1 O    -0.0315406863    -0.0028355958     0.0394765647
2 O    -0.0255245843     0.0078559226    -0.0019419652
3 O    -0.0185230464     0.0176471332    -0.0118028087
4 O    -0.0169881946    -0.0012098255     0.0159993222
5 O     0.0148779324    -0.0110891202     0.0080420202
6 O    -0.0092587562    -0.0026331448     0.0139911466
7 H     0.0005543902    -0.0021196926     0.0055656890
8 H    -0.0111679497    -0.0141981492     0.0105332186
9 H    -0.0038568700    -0.0324229080     0.0001951101
10 H    -0.0099549283    -0.0065584191     0.0032492219
11 H     0.0148354606    -0.0189198583    -0.0086385868
12 H    -0.0151805148     0.0041923829    -0.0105216796
13 H     0.0056777275     0.0013472389     0.0041455098
14 H    -0.0151434653     0.0065205778    -0.0179674316
15 H     0.0028895195    -0.0026451608    -0.0108797520
16 H    -0.0049275186    -0.0100415274    -0.0460509283
17 H     0.0103895432    -0.0167995587    -0.0103333768
18 H     0.0257431950     0.0002745854     0.0085572009
19 H     0.0081906418     0.0065307328    -0.0082218742
20 H     0.0029177359     0.0035266734    -0.0071940193
21 H     0.0024106957     0.0100604908     0.0232617051
22 H    -0.0025739874     0.0064275955     0.0176454644
23 H    -0.0087765423    -0.0023011373    -0.0126152657
24 H     0.0092818485     0.0118407310    -0.0063575252
25 H     0.0223023604     0.0001632404    -0.0176744900
26 C     0.0144658104     0.0057646381    -0.0063333037
27 C     0.0364010870     0.0278040832    -0.0174384290
28 C     0.0017040047     0.0126693006     0.0265640727
29 C    -0.0229763995    -0.0075056935     0.0176296247
30 C    -0.0397579372    -0.0025506741     0.0096947299
31 C     0.0096594822    -0.0418545611     0.0014382966
32 C     0.0424666143     0.0073789020    -0.0312513390
33 C    -0.0094836223    -0.0019552146     0.0031383673
34 C     0.0087224417    -0.0053381585    -0.0062449313
35 C     0.0480180918    -0.0050164171    -0.0258117925
36 C     0.0140368592    -0.0158926069    -0.0454425466
37 C    -0.0066813864     0.0021415152     0.0132200817
38 C    -0.0183452248     0.0054401593     0.0344422275
39 C    -0.0347109174     0.0016787103    -0.0097038190
40 N    -0.0337618665     0.0216450402     0.0100517164
41 N     0.0254504532    -0.0194534888    -0.0158616089
42 N     0.0082847659     0.0322031632     0.0579763608
43 F1    -0.0009866390     0.0006181603    -0.0143525186
44 C     0.0111663426    -0.0138197035     0.0039255045
45 H     0.0002285253    -0.0026327063     0.0027768327
46 H    -0.0185334290    -0.0114547156     0.0192008187
47 C     0.0150502146     0.0068934860    -0.0122579386
48 H    -0.0061152131     0.0028007489    -0.0100644276
49 H     0.0076249984     0.0021684417     0.0018601025
50 C    -0.0141794345    -0.0165578308    -0.0067895394
51 H     0.0088150540     0.0135764226    -0.0101886181
52 H     0.0112297683     0.0112628657     0.0137256876
53 N     0.0131066359     0.0027140379     0.0156168665
54 H     0.0018481617     0.0049666633     0.0046487079
55 C    -0.0559577103    -0.0372005379    -0.0439959800
56 N    -0.0163225077     0.0131441246     0.0006918036
57 H     0.0286245858    -0.0056345030     0.0127511723
58 H     0.0056285556     0.0138704375     0.0058301268
59 N     0.0243618911     0.0236215932     0.0350064019
60 H    -0.0056274482    -0.0042313152    -0.0166579193
61 H     0.0052659704    -0.0054856646    -0.0007053766
62 F2    -0.0204924831    -0.0040585688     0.0016565419
63 C     0.0266232990     0.0134696756    -0.0221134618
64 H    -0.0015222641    -0.0038467098    -0.0019075258
65 H     0.0128261894    -0.0071111669     0.0250314927
66 C    -0.0383763905     0.0053512414     0.0308585781
67 H     0.0055364186    -0.0018168455    -0.0013795043
68 H     0.0046616135     0.0352917007    -0.0132913512
69 C    -0.0581855294    -0.0876098704     0.0033633964
70 O     0.0276490827    -0.0003531979    -0.0096796589
71 O     0.0327681589     0.0535670860    -0.0113057883
----------------------------------------------
PySCF grad time = 12.207942724227905
efv total time = 47.96810960769653
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004360675811767578 s
---------------------------------------------
6855 MM charges see directly QM density
converged SCF energy = -1825.59456964376
PySCF energy time = 35.7276816368103
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0111193760     0.0209679169    -0.0056500324
1 O    -0.0321122949    -0.0028266409     0.0404617077
2 O    -0.0243069772     0.0071416522    -0.0020047281
3 O    -0.0190810154     0.0175979102    -0.0109983048
4 O    -0.0190829228     0.0022875495     0.0201132319
5 O     0.0147099682    -0.0110200365     0.0093204575
6 O    -0.0070335950    -0.0046049536     0.0105835887
7 H     0.0053365476    -0.0059189634    -0.0022450468
8 H    -0.0046009676    -0.0099085949     0.0092408282
9 H    -0.0043773985    -0.0307857895    -0.0001599503
10 H    -0.0053163018    -0.0075573459    -0.0046597557
11 H     0.0136798963    -0.0282466075    -0.0140249570
12 H    -0.0159522067     0.0050737447     0.0047886165
13 H     0.0043270426     0.0013020155     0.0056072269
14 H    -0.0216514987     0.0086726343    -0.0227139444
15 H     0.0046890830    -0.0026826682    -0.0061717340
16 H    -0.0036961127    -0.0092942932    -0.0440796501
17 H     0.0086018745    -0.0157927542    -0.0097299538
18 H     0.0243550239    -0.0012878098     0.0079049325
19 H     0.0045603374     0.0029927459    -0.0047085250
20 H     0.0021325329     0.0033883429    -0.0070409498
21 H     0.0041691888     0.0111084621     0.0270866314
22 H     0.0016076174     0.0048017205     0.0130137411
23 H    -0.0122535334    -0.0042422510    -0.0169137754
24 H     0.0113743577     0.0095006000    -0.0048330576
25 H     0.0225441539    -0.0040548555    -0.0191299945
26 C     0.0015431099     0.0049638137     0.0014293563
27 C     0.0326904562     0.0261618762    -0.0054688505
28 C     0.0035881075     0.0225345787     0.0156549653
29 C    -0.0244562299    -0.0069352581     0.0174110218
30 C    -0.0344965554     0.0029199430     0.0075488498
31 C     0.0089522823    -0.0425949237     0.0007317412
32 C     0.0420422644     0.0079830402    -0.0319686121
33 C    -0.0034806403    -0.0014085564     0.0039812030
34 C     0.0059064030    -0.0076510758    -0.0152596461
35 C     0.0460759948    -0.0032599419    -0.0191017173
36 C     0.0066236709    -0.0153988004    -0.0426735883
37 C     0.0019725205     0.0059473370     0.0194176180
38 C    -0.0218770413     0.0065813203     0.0288511301
39 C    -0.0374632099     0.0037665111    -0.0085583379
40 N    -0.0302599221     0.0198748178     0.0063100947
41 N     0.0316602513    -0.0222908019    -0.0151170882
42 N     0.0076316446     0.0313635765     0.0559567897
43 F1    -0.0021305719     0.0013422241    -0.0134490323
44 C     0.0165425648    -0.0176020134    -0.0008044147
45 H    -0.0001852535    -0.0008840119     0.0038679637
46 H    -0.0207902759    -0.0112896711     0.0226889272
47 C     0.0158529534     0.0061396081    -0.0157951501
48 H    -0.0067241163     0.0043732912    -0.0117395311
49 H     0.0082847503     0.0033313627     0.0050565179
50 C    -0.0197118296    -0.0133907372    -0.0060222381
51 H     0.0107181964     0.0117049138    -0.0073758674
52 H     0.0121672953     0.0123432763     0.0134375464
53 N     0.0130532166    -0.0003158669     0.0134269485
54 H     0.0032115717     0.0036666306     0.0046893767
55 C    -0.0581797620    -0.0367132354    -0.0471141243
56 N    -0.0174820527     0.0170521813     0.0053211731
57 H     0.0304981801    -0.0039465574     0.0132915620
58 H     0.0050158066     0.0065745938    -0.0002184433
59 N     0.0205572034     0.0348660860     0.0389062095
60 H    -0.0059290267    -0.0036667063    -0.0170831515
61 H     0.0101732044    -0.0146829486    -0.0006838683
62 F2    -0.0200908367    -0.0050246429     0.0024276554
63 C     0.0182767699     0.0232839146    -0.0233673352
64 H     0.0005477564    -0.0098989609    -0.0052523262
65 H     0.0163735594    -0.0089414333     0.0294236355
66 C    -0.0293207929     0.0055609524     0.0345699338
67 H     0.0022392114    -0.0005830278    -0.0074438935
68 H     0.0023072723     0.0327441585    -0.0112122550
69 C    -0.0629795470    -0.0891115495     0.0037110776
70 O     0.0319630658     0.0023441886    -0.0112351741
71 O     0.0321810482     0.0530115212    -0.0102706406
----------------------------------------------
PySCF grad time = 12.045738458633423
efv total time = 47.93815350532532
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004715919494628906 s
---------------------------------------------
6853 MM charges see directly QM density
converged SCF energy = -1825.59479409489
PySCF energy time = 35.94661235809326
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0110537177     0.0218296583    -0.0062463549
1 O    -0.0322970526    -0.0027560816     0.0402469273
2 O    -0.0219221232     0.0061578979    -0.0023337786
3 O    -0.0196427628     0.0173186172    -0.0100965795
4 O    -0.0187509762     0.0047411778     0.0208231306
5 O     0.0142743333    -0.0109187545     0.0104784767
6 O    -0.0051093412    -0.0065515102     0.0072546379
7 H     0.0099969073    -0.0092817919    -0.0097132171
8 H     0.0034460817    -0.0044704136     0.0075737627
9 H    -0.0049485518    -0.0273268698    -0.0004555936
10 H     0.0001118503    -0.0088260352    -0.0131801742
11 H     0.0129344254    -0.0344230968    -0.0181340098
12 H    -0.0169978399     0.0054052100     0.0203955010
13 H     0.0023865247     0.0013859436     0.0075387745
14 H    -0.0247325539     0.0094313753    -0.0260011761
15 H     0.0060231422    -0.0026266871    -0.0015842207
16 H     0.0006223555    -0.0065767595    -0.0352024959
17 H     0.0059239910    -0.0136404121    -0.0080753443
18 H     0.0209472671    -0.0023850753     0.0056003073
19 H     0.0007507656    -0.0006398382    -0.0007822125
20 H     0.0009831813     0.0031624990    -0.0055789049
21 H     0.0051813414     0.0114871071     0.0292617558
22 H     0.0071458672     0.0024478470     0.0064778047
23 H    -0.0146693916    -0.0055668442    -0.0197926893
24 H     0.0136533653     0.0064556997    -0.0028833848
25 H     0.0203934787    -0.0070663247    -0.0173169592
26 C    -0.0128727428     0.0025152891     0.0091259714
27 C     0.0283097286     0.0231194277     0.0072176525
28 C     0.0052477952     0.0297506747     0.0034639623
29 C    -0.0255060109    -0.0063825500     0.0163264218
30 C    -0.0263676529     0.0082862213     0.0066019026
31 C     0.0074929845    -0.0432704813    -0.0001279859
32 C     0.0402168860     0.0085107557    -0.0310286911
33 C     0.0032230223    -0.0006017730     0.0036572421
34 C     0.0038265078    -0.0095546510    -0.0228775740
35 C     0.0428536118    -0.0012055526    -0.0119144511
36 C    -0.0022119648    -0.0141654399    -0.0380059211
37 C     0.0097398887     0.0090427773     0.0243104199
38 C    -0.0254792872     0.0081615113     0.0223589519
39 C    -0.0389099593     0.0057943716    -0.0073748072
40 N    -0.0258260555     0.0177396579     0.0020643222
41 N     0.0344661715    -0.0235086663    -0.0148677232
42 N     0.0046723303     0.0272685868     0.0456692601
43 F1    -0.0033299000     0.0021025939    -0.0125312268
44 C     0.0208107727    -0.0205440113    -0.0032488390
45 H    -0.0009869387     0.0002361910     0.0042962018
46 H    -0.0216238517    -0.0113432611     0.0244246352
47 C     0.0153012231     0.0053890447    -0.0196079435
48 H    -0.0065024185     0.0055062234    -0.0131271329
49 H     0.0092249313     0.0048160432     0.0084806039
50 C    -0.0229936916    -0.0106804950    -0.0046381220
51 H     0.0123518632     0.0104272892    -0.0048355798
52 H     0.0113344349     0.0132217339     0.0124391363
53 N     0.0111143359    -0.0023195372     0.0105889250
54 H     0.0056243404     0.0014327996     0.0046507977
55 C    -0.0587147302    -0.0357168046    -0.0483891383
56 N    -0.0165465684     0.0227242529     0.0119655670
57 H     0.0301273366    -0.0024701682     0.0126395758
58 H     0.0041146993    -0.0020189343    -0.0072753587
59 N     0.0149869902     0.0447167089     0.0396832175
60 H    -0.0041514734    -0.0033683550    -0.0153807046
61 H     0.0144703809    -0.0227947576    -0.0004333693
62 F2    -0.0197388371    -0.0061263600     0.0032017008
63 C     0.0110695703     0.0322188203    -0.0213185315
64 H     0.0025959197    -0.0156996443    -0.0085564746
65 H     0.0186922933    -0.0099059595     0.0305086126
66 C    -0.0195377166     0.0072384323     0.0375577640
67 H    -0.0012133968     0.0007158479    -0.0137239722
68 H    -0.0006013928     0.0284214932    -0.0082769128
69 C    -0.0658463310    -0.0879532896     0.0034512013
70 O     0.0353331526     0.0047679334    -0.0122951786
71 O     0.0306369774     0.0502635300    -0.0089580508
----------------------------------------------
PySCF grad time = 12.182769298553467
efv total time = 48.299554109573364
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004317760467529297 s
---------------------------------------------
6856 MM charges see directly QM density
converged SCF energy = -1825.59451866208
PySCF energy time = 35.9048912525177
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0108983603     0.0223344396    -0.0067524928
1 O    -0.0321401532    -0.0026701552     0.0392248106
2 O    -0.0188950042     0.0050631953    -0.0027738125
3 O    -0.0202858979     0.0171529257    -0.0091826732
4 O    -0.0163754781     0.0062507908     0.0184856216
5 O     0.0135795368    -0.0109568698     0.0110973870
6 O    -0.0033848454    -0.0084442480     0.0041010813
7 H     0.0136675624    -0.0117251498    -0.0157882274
8 H     0.0121511864     0.0014543777     0.0056560845
9 H    -0.0054814175    -0.0220274308    -0.0007436681
10 H     0.0056065552    -0.0102236426    -0.0214808471
11 H     0.0124293084    -0.0371078763    -0.0208373861
12 H    -0.0182896239     0.0052156147     0.0353394523
13 H    -0.0002422179     0.0017193869     0.0097663195
14 H    -0.0252495159     0.0091803806    -0.0281750891
15 H     0.0069658812    -0.0027022549     0.0023406574
16 H     0.0069758374    -0.0028389646    -0.0217482109
17 H     0.0027645629    -0.0107383800    -0.0056960429
18 H     0.0163830457    -0.0030286804     0.0024240492
19 H    -0.0030832641    -0.0041595539     0.0033426108
20 H    -0.0005179468     0.0026096489    -0.0031536869
21 H     0.0055814760     0.0114853509     0.0300568453
22 H     0.0125075374     0.0000737475    -0.0001427347
23 H    -0.0164719924    -0.0064706696    -0.0215730213
24 H     0.0154112764     0.0034125151    -0.0010172821
25 H     0.0161275292    -0.0091645105    -0.0126691390
26 C    -0.0269667023    -0.0009373846     0.0155425807
27 C     0.0235166169     0.0184683996     0.0198801974
28 C     0.0068675046     0.0341702001    -0.0095469541
29 C    -0.0265955068    -0.0057719457     0.0151838084
30 C    -0.0170268835     0.0130748202     0.0063522192
31 C     0.0061688887    -0.0436914932    -0.0013254875
32 C     0.0374457376     0.0089289586    -0.0290049895
33 C     0.0103832106     0.0002603535     0.0024777807
34 C     0.0021112582    -0.0111653311    -0.0290723404
35 C     0.0394788267     0.0008731080    -0.0048556198
36 C    -0.0106770390    -0.0127206653    -0.0329134578
37 C     0.0166697490     0.0115013554     0.0279143187
38 C    -0.0282244211     0.0098205029     0.0159445009
39 C    -0.0397567942     0.0079177101    -0.0057469008
40 N    -0.0201820654     0.0148948722    -0.0026233476
41 N     0.0349662012    -0.0234598751    -0.0147155999
42 N     0.0001511151     0.0213099004     0.0298265618
43 F1    -0.0042598531     0.0027482624    -0.0116197311
44 C     0.0234023898    -0.0228727029    -0.0034251425
45 H    -0.0019093722     0.0010007675     0.0041564841
46 H    -0.0208860279    -0.0113347051     0.0242094919
47 C     0.0136253788     0.0046343133    -0.0226697916
48 H    -0.0052919964     0.0063119351    -0.0144411858
49 H     0.0101599213     0.0062561906     0.0115738057
50 C    -0.0249756785    -0.0080497682    -0.0025318514
51 H     0.0138798535     0.0095246511    -0.0027001087
52 H     0.0093129215     0.0139775474     0.0110136884
53 N     0.0085882280    -0.0049426017     0.0064244958
54 H     0.0075192688    -0.0003599320     0.0045815355
55 C    -0.0572160884    -0.0340393956    -0.0475869485
56 N    -0.0134925258     0.0273776060     0.0185069375
57 H     0.0278830038    -0.0009809229     0.0111264086
58 H     0.0024538418    -0.0095027674    -0.0136032118
59 N     0.0106466331     0.0510144238     0.0396481112
60 H    -0.0017640280    -0.0031992180    -0.0131773932
61 H     0.0165758102    -0.0277930342    -0.0004987295
62 F2    -0.0193832575    -0.0072441671     0.0039749094
63 C     0.0050301957     0.0394079566    -0.0163502023
64 H     0.0044622704    -0.0206675808    -0.0114002602
65 H     0.0199689899    -0.0099803277     0.0282022089
66 C    -0.0102252798     0.0102364791     0.0391373751
67 H    -0.0041091387     0.0018775872    -0.0190736658
68 H    -0.0037226372     0.0227706953    -0.0048948593
69 C    -0.0673007968    -0.0852765612     0.0027762226
70 O     0.0379934933     0.0070907126    -0.0129870111
71 O     0.0284771309     0.0463748302    -0.0074441856
----------------------------------------------
PySCF grad time = 12.027321815490723
efv total time = 48.096895933151245
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003781318664550781 s
---------------------------------------------
6854 MM charges see directly QM density
converged SCF energy = -1825.59460799045
PySCF energy time = 32.613855600357056
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0106578716     0.0226175453    -0.0072828805
1 O    -0.0315586802    -0.0025187709     0.0370581629
2 O    -0.0152591185     0.0038012465    -0.0033425233
3 O    -0.0205268186     0.0170037157    -0.0085760372
4 O    -0.0122384490     0.0075814116     0.0136269196
5 O     0.0126139943    -0.0111835941     0.0111217916
6 O    -0.0016607856    -0.0103405691     0.0009988114
7 H     0.0161793060    -0.0130300659    -0.0203241312
8 H     0.0209731843     0.0075353637     0.0036282643
9 H    -0.0060577733    -0.0149118336    -0.0010518452
10 H     0.0102326298    -0.0114177686    -0.0282464998
11 H     0.0124441164    -0.0349590216    -0.0214856744
12 H    -0.0191154660     0.0048164818     0.0464620031
13 H    -0.0030414658     0.0021704743     0.0123057770
14 H    -0.0231275439     0.0079660105    -0.0288408392
15 H     0.0073768411    -0.0028379118     0.0052474527
16 H     0.0138932816     0.0008506426    -0.0068591289
17 H    -0.0006438983    -0.0073024587    -0.0028526074
18 H     0.0107462019    -0.0032390669    -0.0015436401
19 H    -0.0067267342    -0.0073562326     0.0073155675
20 H    -0.0018842284     0.0020204350    -0.0005154779
21 H     0.0053679658     0.0108566530     0.0292794258
22 H     0.0173242382    -0.0020741700    -0.0062382145
23 H    -0.0173025471    -0.0067112867    -0.0217114580
24 H     0.0162563968     0.0008646753     0.0005519045
25 H     0.0102513036    -0.0108211068    -0.0059658991
26 C    -0.0400746725    -0.0054790171     0.0204871199
27 C     0.0196476802     0.0118991061     0.0309684173
28 C     0.0074782291     0.0338417784    -0.0205795091
29 C    -0.0273678529    -0.0051947312     0.0133480411
30 C    -0.0066036029     0.0171538213     0.0069526905
31 C     0.0043293548    -0.0441428796    -0.0021282093
32 C     0.0337700047     0.0092309418    -0.0257898248
33 C     0.0170928155     0.0009684920     0.0006759591
34 C     0.0010554580    -0.0121971041    -0.0337934600
35 C     0.0354245863     0.0030913540     0.0025379559
36 C    -0.0182437847    -0.0114503157    -0.0282081774
37 C     0.0223935458     0.0131996431     0.0298661938
38 C    -0.0298566588     0.0108250719     0.0102547067
39 C    -0.0398811990     0.0102495684    -0.0036859855
40 N    -0.0143203030     0.0118927521    -0.0074579447
41 N     0.0328696614    -0.0221003428    -0.0145468812
42 N    -0.0045008074     0.0146894958     0.0120313169
43 F1    -0.0051770253     0.0034731103    -0.0107424110
44 C     0.0246597905    -0.0251708311    -0.0018886590
45 H    -0.0028793854     0.0016534733     0.0038622343
46 H    -0.0187702451    -0.0112690573     0.0222772915
47 C     0.0116990656     0.0049513706    -0.0241348427
48 H    -0.0033354629     0.0068960730    -0.0155687894
49 H     0.0104388318     0.0067643327     0.0133253421
50 C    -0.0254289040    -0.0056336463     0.0002319674
51 H     0.0153432013     0.0088236934    -0.0008766157
52 H     0.0057820149     0.0146081576     0.0089515351
53 N     0.0048518225    -0.0067334193     0.0019138910
54 H     0.0103272428    -0.0029572801     0.0044179843
55 C    -0.0547638246    -0.0316491070    -0.0457233741
56 N    -0.0081414281     0.0306756096     0.0246555148
57 H     0.0237411986     0.0003382749     0.0088051368
58 H     0.0001589908    -0.0156128239    -0.0188813406
59 N     0.0081576629     0.0524765338     0.0389915344
60 H     0.0012681497    -0.0026439651    -0.0102162580
61 H     0.0159503915    -0.0287246644    -0.0010685870
62 F2    -0.0190244772    -0.0081934680     0.0046218959
63 C     0.0003578258     0.0445350656    -0.0092904333
64 H     0.0057734697    -0.0242548201    -0.0131020852
65 H     0.0203439587    -0.0094331330     0.0228716128
66 C    -0.0014034891     0.0145947644     0.0387379970
67 H    -0.0062964384     0.0029053463    -0.0229770790
68 H    -0.0071306049     0.0155192335    -0.0010108304
69 C    -0.0670304539    -0.0801871161     0.0013644695
70 O     0.0398023488     0.0092111034    -0.0131749468
71 O     0.0254956631     0.0406794078    -0.0056367553
----------------------------------------------
PySCF grad time = 12.141448974609375
efv total time = 44.92443513870239
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003495216369628906 s
---------------------------------------------
6854 MM charges see directly QM density
converged SCF energy = -1825.59545432609
PySCF energy time = 35.68285918235779
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0105111394     0.0227018291    -0.0076562878
1 O    -0.0303461797    -0.0023093527     0.0335006550
2 O    -0.0100969341     0.0021480067    -0.0043354169
3 O    -0.0208530617     0.0167083637    -0.0079683268
4 O    -0.0075342401     0.0089688541     0.0079411643
5 O     0.0112274122    -0.0116625016     0.0106140179
6 O    -0.0002698895    -0.0120650892    -0.0015852462
7 H     0.0178664506    -0.0139451206    -0.0235539313
8 H     0.0284225324     0.0128009039     0.0017156276
9 H    -0.0064528872    -0.0064537106    -0.0012732500
10 H     0.0128234448    -0.0120512820    -0.0319447391
11 H     0.0126531057    -0.0282255784    -0.0201737809
12 H    -0.0185023232     0.0044428684     0.0519738416
13 H    -0.0049099670     0.0022834481     0.0141685912
14 H    -0.0184466312     0.0057820665    -0.0280756088
15 H     0.0069716767    -0.0029793928     0.0066073498
16 H     0.0204830463     0.0040652416     0.0077428259
17 H    -0.0041367628    -0.0035586241     0.0002484192
18 H     0.0049123447    -0.0031983308    -0.0054445492
19 H    -0.0095293928    -0.0094088365     0.0095631055
20 H    -0.0028200946     0.0015523211     0.0011034096
21 H     0.0043120269     0.0097169020     0.0267391780
22 H     0.0210546663    -0.0038514934    -0.0113611058
23 H    -0.0167060027    -0.0062190774    -0.0201704817
24 H     0.0165849313    -0.0013228017     0.0018572196
25 H     0.0039619755    -0.0124925099     0.0012136953
26 C    -0.0507791896    -0.0094099910     0.0240113596
27 C     0.0173874191     0.0036389088     0.0386133399
28 C     0.0065970355     0.0286941066    -0.0274895663
29 C    -0.0286785370    -0.0044477996     0.0105271603
30 C     0.0030309024     0.0198137056     0.0089797242
31 C     0.0028711049    -0.0443750286    -0.0028127202
32 C     0.0278574898     0.0097530898    -0.0207065674
33 C     0.0232259763     0.0016667519    -0.0001369039
34 C     0.0010020080    -0.0128358597    -0.0366652439
35 C     0.0304266970     0.0052342262     0.0098167405
36 C    -0.0242677981    -0.0103906516    -0.0243221206
37 C     0.0262808763     0.0140176662     0.0301062508
38 C    -0.0308251446     0.0114334822     0.0051243275
39 C    -0.0386169153     0.0127032709    -0.0016840323
40 N    -0.0090480019     0.0091488215    -0.0112520165
41 N     0.0290338428    -0.0196813167    -0.0138494103
42 N    -0.0084594182     0.0080175746    -0.0058182100
43 F1    -0.0059238094     0.0041225881    -0.0098754378
44 C     0.0250036406    -0.0271570608     0.0002442070
45 H    -0.0037342453     0.0022401564     0.0033900838
46 H    -0.0160616333    -0.0110405392     0.0197632588
47 C     0.0092086594     0.0063606921    -0.0246169873
48 H    -0.0002448990     0.0070044783    -0.0163441525
49 H     0.0100995056     0.0063701729     0.0139319672
50 C    -0.0247817664    -0.0040891760     0.0038968536
51 H     0.0161828784     0.0093701907     0.0002970404
52 H     0.0016418662     0.0149125101     0.0066138068
53 N     0.0015867393    -0.0095055228    -0.0031981462
54 H     0.0122884912    -0.0048681562     0.0042004893
55 C    -0.0511340739    -0.0285169349    -0.0423051859
56 N     0.0000461083     0.0321314133     0.0300990059
57 H     0.0169131282     0.0011524934     0.0052764551
58 H    -0.0026141727    -0.0194197873    -0.0224941974
59 N     0.0065997456     0.0506872957     0.0377098282
60 H     0.0049038868    -0.0019022565    -0.0066919272
61 H     0.0135445973    -0.0270941502    -0.0021854442
62 F2    -0.0187522655    -0.0091834974     0.0053354915
63 C    -0.0030788666     0.0468787966    -0.0016511412
64 H     0.0063028611    -0.0255712172    -0.0129732467
65 H     0.0202967890    -0.0083020450     0.0152283084
66 C     0.0068889168     0.0206643378     0.0358534326
67 H    -0.0076908359     0.0038692139    -0.0253273766
68 H    -0.0108447057     0.0063979504     0.0036319194
69 C    -0.0651058102    -0.0725097426    -0.0006704602
70 O     0.0409276616     0.0111310635    -0.0129949576
71 O     0.0216136180     0.0328805848    -0.0035699304
----------------------------------------------
PySCF grad time = 12.16984748840332
efv total time = 48.01247501373291
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00044918060302734375 s
---------------------------------------------
6855 MM charges see directly QM density
converged SCF energy = -1825.59662762439
PySCF energy time = 36.02481031417847
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0103730616     0.0225340748    -0.0079666984
1 O    -0.0290136657    -0.0021253662     0.0297581314
2 O    -0.0044169584     0.0003144341    -0.0054912046
3 O    -0.0214714538     0.0159888941    -0.0070213826
4 O    -0.0025425788     0.0104287242     0.0019162027
5 O     0.0097108826    -0.0122036838     0.0099138133
6 O     0.0009996542    -0.0136923759    -0.0040466832
7 H     0.0183426681    -0.0139519370    -0.0251739456
8 H     0.0337840522     0.0166555601     0.0002635917
9 H    -0.0067649857     0.0026220773    -0.0015626380
10 H     0.0132317591    -0.0119928172    -0.0326736087
11 H     0.0128001291    -0.0188399732    -0.0174509815
12 H    -0.0154850914     0.0044378607     0.0505667999
13 H    -0.0052935811     0.0018581607     0.0149337217
14 H    -0.0113604929     0.0028099380    -0.0258668468
15 H     0.0059784801    -0.0032108730     0.0065385431
16 H     0.0251728278     0.0062319745     0.0190477596
17 H    -0.0076436251     0.0002047415     0.0031677086
18 H    -0.0013180086    -0.0027634221    -0.0096796447
19 H    -0.0117001796    -0.0107800155     0.0108470546
