6758 MM charges see directly QM density
converged SCF energy = -1824.08750808756
efv total time = 12.0630042552948
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.000354766845703125 s
---------------------------------------------
6759 MM charges see directly QM density
converged SCF energy = -1824.11436301586
PySCF energy time = 5.411520004272461
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0094087355     0.0104364894    -0.0051952215
1 O    -0.0159605050    -0.0021818540     0.0155671594
2 O    -0.0307275375     0.0123938289     0.0063476446
3 O    -0.0091763491     0.0059849055     0.0013547292
4 O    -0.0118189343    -0.0178019951     0.0086293275
5 O    -0.0039133333    -0.0095147868    -0.0080078026
6 O    -0.0289649289    -0.0100076003     0.0314959253
7 H     0.0009301625    -0.0039055647    -0.0011677795
8 H    -0.0066278451    -0.0203028882     0.0082901643
9 H    -0.0028248599     0.0062475901    -0.0072334066
10 H     0.0106726500    -0.0017842442    -0.0015419881
11 H    -0.0046558137     0.0033772916     0.0221267460
12 H     0.0460936061     0.0668453200     0.0168387075
13 H     0.0000842362     0.0053074143    -0.0051493194
14 H    -0.0094615834     0.0061533114     0.0016558623
15 H    -0.0093299364    -0.0110343864     0.0019960598
16 H    -0.0060445670    -0.0021813559    -0.0211118424
17 H    -0.0041994196    -0.0051252803     0.0035056404
18 H     0.0172790988     0.0052776466    -0.0146122242
19 H     0.0184958069     0.0111630679    -0.0075029319
20 H     0.0029916504     0.0053510161     0.0024700834
21 H    -0.0053611616     0.0052082817     0.0115571319
22 H    -0.0185651384     0.0100804966     0.0360940329
23 H     0.0044087792     0.0047222075     0.0074837897
24 H     0.0081869717     0.0052999281    -0.0016655651
25 H     0.0218404033     0.0099768678    -0.0253088796
26 C     0.0145381889     0.0264948796     0.0034495925
27 C    -0.0142933766    -0.0294490879     0.0139181166
28 C    -0.0475095932    -0.0651897775    -0.0460691329
29 C    -0.0016345623    -0.0159616251     0.0305772089
30 C    -0.0506555164    -0.0176126821     0.0313590958
31 C     0.0294035606    -0.0317624372    -0.0007888188
32 C     0.0265379051     0.0024417890    -0.0188602052
33 C    -0.0214778015    -0.0009978338    -0.0185418579
34 C     0.0157502105     0.0065934236     0.0186144359
35 C     0.0299503081    -0.0035612802    -0.0432715121
36 C     0.0568539468    -0.0260236151    -0.0466899751
37 C    -0.0396889427     0.0002900053    -0.0185424599
38 C    -0.0039354823     0.0132331694     0.0442175756
39 C    -0.0088651719     0.0051810549    -0.0046615437
40 N     0.0213115394     0.0322081087    -0.0114222518
41 N     0.0076987915    -0.0130896856    -0.0138401529
42 N     0.0149422412     0.0124078833     0.0058435784
43 F1    -0.0003533303    -0.0012516837    -0.0154022443
44 C    -0.0163389308     0.0004457121     0.0264927292
45 H     0.0029058669    -0.0057545036     0.0010129740
46 H     0.0019025028    -0.0072579039    -0.0104430380
47 C     0.0154304182     0.0165926333     0.0127070903
48 H    -0.0039374290    -0.0054733402    -0.0015679152
49 H    -0.0014321453    -0.0042564236    -0.0152378075
50 C     0.0225119936    -0.0092100033    -0.0037134675
51 H    -0.0041470863    -0.0051977979    -0.0087616717
52 H    -0.0057835833     0.0013782587     0.0096702419
53 N     0.0061354317     0.0195201885     0.0124065205
54 H     0.0019513244     0.0085680227     0.0025907131
55 C    -0.0413103503    -0.0336126562    -0.0321521831
56 N     0.0091552982     0.0177060838     0.0055509429
57 H     0.0008847878    -0.0135383643    -0.0075692486
58 H     0.0037392496     0.0193613581     0.0213808989
59 N     0.0237388678    -0.0210156510     0.0012214050
60 H     0.0024412905    -0.0064222173    -0.0041982845
61 H    -0.0060181631     0.0215663156     0.0068326292
62 F2    -0.0177778508    -0.0006793654    -0.0022326141
63 C     0.0593462332    -0.0199162203    -0.0012236292
64 H    -0.0060748232     0.0131588071     0.0065542063
65 H    -0.0080396814     0.0038553281    -0.0049186842
66 C    -0.0522671225     0.0123505014     0.0000812636
67 H     0.0127576846    -0.0060767586     0.0109862114
68 H     0.0054749609     0.0303075146    -0.0003875550
69 C    -0.0189503786    -0.0671646044    -0.0010260254
70 O     0.0034145676    -0.0018977390     0.0016884067
71 O     0.0171313262     0.0405110160    -0.0137659235
----------------------------------------------
PySCF grad time = 7.1239190101623535
efv total time = 12.71193552017212
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00038623809814453125 s
---------------------------------------------
6761 MM charges see directly QM density
converged SCF energy = -1824.11458961174
PySCF energy time = 4.964670181274414
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0098710300     0.0108223196    -0.0060091531
1 O    -0.0176531641    -0.0014139335     0.0188850507
2 O    -0.0315698301     0.0120766927     0.0056905402
3 O    -0.0105268993     0.0062707918     0.0022547045
4 O    -0.0134769304    -0.0140358358     0.0183356810
5 O    -0.0049316718    -0.0088145996    -0.0105074505
6 O    -0.0289264427    -0.0101126963     0.0310015107
7 H    -0.0025757724    -0.0008283461     0.0038372999
8 H    -0.0078517286    -0.0204816343     0.0079394902
9 H    -0.0047944598     0.0074136057    -0.0045078906
10 H     0.0098889738    -0.0009035399    -0.0017595054
11 H    -0.0025401278     0.0043470578     0.0184814016
12 H     0.0496423162     0.0697562771     0.0175270215
13 H    -0.0031343647    -0.0037767652    -0.0035711298
14 H    -0.0103018271     0.0094709161    -0.0099117056
15 H    -0.0034086869    -0.0091604610     0.0081131250
16 H    -0.0133652451    -0.0073400367    -0.0274974288
17 H    -0.0001868886     0.0051471766    -0.0005190450
18 H     0.0250981284     0.0014347451    -0.0098763142
19 H     0.0186253752     0.0112738485    -0.0077778257
20 H     0.0029351505     0.0066031890     0.0019415843
21 H    -0.0076445775     0.0052902413     0.0090632230
22 H    -0.0139356270     0.0071460020     0.0264882797
23 H     0.0053161983     0.0044789341     0.0082517721
24 H     0.0055271080     0.0074421777    -0.0012867524
25 H     0.0234466099     0.0062849286    -0.0339155339
26 C     0.0188933549     0.0233553266    -0.0009850927
27 C    -0.0094749760    -0.0328461384     0.0118818635
28 C    -0.0546293792    -0.0674441149    -0.0448638878
29 C     0.0003722285    -0.0112913140     0.0309004859
30 C    -0.0628301196    -0.0142257081     0.0269178450
31 C     0.0331201835    -0.0316061253    -0.0017385195
32 C     0.0303201521     0.0016565755    -0.0210379492
33 C    -0.0181620785    -0.0025407940    -0.0152413202
34 C     0.0187688777     0.0063681366     0.0192785759
35 C     0.0258305243    -0.0029207481    -0.0426396802
36 C     0.0502707610    -0.0225773161    -0.0373885297
37 C    -0.0351567861    -0.0007172995    -0.0187810706
38 C    -0.0046122329     0.0116662744     0.0403885437
39 C    -0.0069794592     0.0044919111    -0.0016279500
40 N     0.0257064439     0.0404351358    -0.0100120440
41 N     0.0006690804    -0.0204741748    -0.0089034476
42 N     0.0165505733     0.0057269534     0.0147821890
43 F1    -0.0005405887    -0.0010170010    -0.0144944653
44 C    -0.0094627793    -0.0017218743     0.0209743413
45 H     0.0014591062    -0.0057433054     0.0003313683
46 H    -0.0021607848    -0.0074347721    -0.0040130885
47 C     0.0153077103     0.0148505577     0.0052746743
48 H    -0.0056786535    -0.0039039517    -0.0034419523
49 H     0.0013977424    -0.0013165429    -0.0087311644
50 C     0.0141241796    -0.0149376011    -0.0010278818
51 H    -0.0041981296     0.0008702416    -0.0101616778
52 H     0.0013091521     0.0024874648     0.0113709380
53 N     0.0058852454     0.0178678758     0.0116170847
54 H     0.0033556071     0.0071238801     0.0030896451
55 C    -0.0472747406    -0.0339171062    -0.0384551837
56 N     0.0095102097     0.0058174307    -0.0026223491
57 H     0.0063211300    -0.0117145740    -0.0052400212
58 H     0.0012447977     0.0248677220     0.0270060424
59 N     0.0268922159    -0.0117439135     0.0131253218
60 H    -0.0021935288    -0.0046879188    -0.0092987243
61 H    -0.0035562651     0.0163236523     0.0053214153
62 F2    -0.0177888686    -0.0021310972    -0.0014298822
63 C     0.0524847938    -0.0118084340    -0.0062716985
64 H    -0.0036248738     0.0090371805     0.0037481046
65 H    -0.0034994484     0.0015069824     0.0026119400
66 C    -0.0508713375     0.0082200397     0.0015871701
67 H     0.0121919070    -0.0055980748     0.0099708742
68 H     0.0051517878     0.0345580827    -0.0006457340
69 C    -0.0254219033    -0.0741069262     0.0024615780
70 O     0.0097992227     0.0028856371    -0.0020604775
71 O     0.0170722286     0.0420656837    -0.0133347188
----------------------------------------------
PySCF grad time = 6.734712839126587
efv total time = 11.87073564529419
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00040149688720703125 s
---------------------------------------------
6759 MM charges see directly QM density
converged SCF energy = -1824.11426099284
PySCF energy time = 5.352444171905518
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0102785862     0.0110993892    -0.0067058489
1 O    -0.0191726593    -0.0006817908     0.0217289559
2 O    -0.0318795430     0.0115124519     0.0048216389
3 O    -0.0118581664     0.0063721610     0.0030487567
4 O    -0.0146418686    -0.0114728379     0.0250340133
5 O    -0.0057528231    -0.0082073236    -0.0127968853
6 O    -0.0282621917    -0.0103068134     0.0299819312
7 H    -0.0063489211     0.0022773408     0.0092709084
8 H    -0.0083491218    -0.0198186332     0.0072124737
9 H    -0.0064849167     0.0084706481    -0.0018774997
10 H     0.0085583049    -0.0004547907    -0.0018940248
11 H    -0.0000217874     0.0054096012     0.0140367781
12 H     0.0444122788     0.0649292143     0.0162745709
13 H    -0.0062144472    -0.0120067887    -0.0023062929
14 H    -0.0111206996     0.0125146550    -0.0192546845
15 H     0.0022697633    -0.0071969975     0.0140175796
16 H    -0.0180587637    -0.0104721582    -0.0317050631
17 H     0.0044336970     0.0165564507    -0.0047861673
18 H     0.0305565411    -0.0015201828    -0.0062968399
19 H     0.0177790879     0.0103294754    -0.0067371736
20 H     0.0030085227     0.0078081698     0.0009071276
21 H    -0.0095534269     0.0053935130     0.0069633808
22 H    -0.0083301321     0.0037251708     0.0148952685
23 H     0.0053634613     0.0042032867     0.0077857794
24 H     0.0033523070     0.0092050942    -0.0006862787
25 H     0.0243575249     0.0034665059    -0.0390053463
26 C     0.0226008634     0.0192774294    -0.0060764969
27 C    -0.0041144659    -0.0350074802     0.0103021771
28 C    -0.0531297541    -0.0624999530    -0.0406427993
29 C     0.0023030882    -0.0063062691     0.0308561992
30 C    -0.0704804867    -0.0104833414     0.0222678560
31 C     0.0356777586    -0.0315658880    -0.0025572991
32 C     0.0333646976     0.0011049024    -0.0225023379
33 C    -0.0147213858    -0.0037612353    -0.0112410126
34 C     0.0214838306     0.0057320847     0.0187906313
35 C     0.0212815466    -0.0019981856    -0.0411753152
36 C     0.0416690896    -0.0184642713    -0.0262492637
37 C    -0.0286887570    -0.0016924206    -0.0172743809
38 C    -0.0056296724     0.0105708642     0.0353168458
39 C    -0.0057145004     0.0040498871     0.0017392190
40 N     0.0293010258     0.0474457304    -0.0086667106
41 N    -0.0059201813    -0.0276017616    -0.0057714202
42 N     0.0150594793    -0.0043067196     0.0219905645
43 F1    -0.0007061235    -0.0007263058    -0.0135299711
44 C    -0.0018096535    -0.0038681760     0.0141950251
45 H    -0.0000760819    -0.0057993190    -0.0004472280
46 H    -0.0069500067    -0.0075379077     0.0035954351
47 C     0.0143359428     0.0125097156    -0.0029027704
48 H    -0.0069633832    -0.0025213249    -0.0052114865
49 H     0.0046232195     0.0023581750    -0.0013939104
50 C     0.0062946294    -0.0202055082     0.0017019957
51 H    -0.0041923141     0.0067122936    -0.0113885252
52 H     0.0074831912     0.0034815109     0.0126479297
53 N     0.0053696558     0.0163916560     0.0107273155
54 H     0.0049757001     0.0052614592     0.0033946558
55 C    -0.0522592779    -0.0338383367    -0.0437139718
56 N     0.0089364651    -0.0035802095    -0.0083369649
57 H     0.0111885720    -0.0096235490    -0.0030577695
58 H    -0.0003987874     0.0278719347     0.0300322610
59 N     0.0286576746    -0.0018066409     0.0236107022
60 H    -0.0062721969    -0.0031494015    -0.0135631025
61 H    -0.0002929103     0.0100996940     0.0039946946
62 F2    -0.0178920948    -0.0038012456    -0.0005282874
63 C     0.0448121871    -0.0025657505    -0.0113568831
64 H    -0.0007995966     0.0041392221     0.0004154840
65 H     0.0011187392    -0.0009872281     0.0107434620
66 C    -0.0478409993     0.0052966412     0.0041886598
67 H     0.0109883377    -0.0045002605     0.0073237067
68 H     0.0042953432     0.0369012445    -0.0005379263
69 C    -0.0309602272    -0.0783876452     0.0052036262
70 O     0.0154415341     0.0070818055    -0.0051129283
71 O     0.0168060717     0.0416430218    -0.0127258427
----------------------------------------------
PySCF grad time = 7.186016798019409
efv total time = 12.711741924285889
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00046181678771972656 s
---------------------------------------------
6763 MM charges see directly QM density
converged SCF energy = -1824.11408144674
PySCF energy time = 5.406869173049927
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0106718120     0.0112439174    -0.0074024846
1 O    -0.0207542546     0.0000155948     0.0245501848
2 O    -0.0318860766     0.0107909122     0.0038245716
3 O    -0.0131227911     0.0063508344     0.0038183880
4 O    -0.0144740818    -0.0107679814     0.0256194882
5 O    -0.0066431461    -0.0075293021    -0.0152400611
6 O    -0.0271826432    -0.0105730176     0.0285771135
7 H    -0.0098832079     0.0049507217     0.0140350361
8 H    -0.0083318992    -0.0185066174     0.0059900922
9 H    -0.0082413972     0.0095596193     0.0011878542
10 H     0.0067321511    -0.0003795811    -0.0019576669
11 H     0.0028668152     0.0064271907     0.0087060845
12 H     0.0314010599     0.0530791946     0.0132135819
13 H    -0.0087938263    -0.0187622854    -0.0014179380
14 H    -0.0117860752     0.0149161057    -0.0258095615
15 H     0.0062841870    -0.0059106061     0.0185495757
16 H    -0.0204697908    -0.0118303616    -0.0340982705
17 H     0.0088467670     0.0272402462    -0.0086663646
18 H     0.0339884519    -0.0036170401    -0.0036753763
19 H     0.0160186042     0.0085184789    -0.0044835106
20 H     0.0030126728     0.0088461207    -0.0000438580
21 H    -0.0112625176     0.0053621306     0.0047791296
22 H    -0.0028613544     0.0004357270     0.0031652643
23 H     0.0053363813     0.0039300078     0.0072124890
24 H     0.0010923103     0.0106660151     0.0001407393
25 H     0.0237314695     0.0026072230    -0.0375707145
26 C     0.0256682575     0.0150232018    -0.0100609937
27 C     0.0015956049    -0.0361828532     0.0082030221
28 C    -0.0438171751    -0.0509233605    -0.0335245918
29 C     0.0040497766    -0.0011788474     0.0304033313
30 C    -0.0739566694    -0.0066583497     0.0174497404
31 C     0.0368941547    -0.0313576869    -0.0036417303
32 C     0.0362109089     0.0006488392    -0.0236753724
33 C    -0.0110416871    -0.0048944407    -0.0070434993
34 C     0.0238505790     0.0051241187     0.0179458284
35 C     0.0170081331    -0.0010915002    -0.0389498902
36 C     0.0318785850    -0.0141885729    -0.0151507671
37 C    -0.0210681694    -0.0028549114    -0.0155206804
38 C    -0.0064131101     0.0096328004     0.0292148497
39 C    -0.0047472675     0.0037158652     0.0056718524
40 N     0.0319766225     0.0527614638    -0.0071918283
41 N    -0.0108556056    -0.0334261538    -0.0038907702
42 N     0.0117315250    -0.0154946278     0.0273577472
43 F1    -0.0011320051    -0.0003154588    -0.0125878134
44 C     0.0067996744    -0.0063884284     0.0058878030
45 H    -0.0014408208    -0.0055642637    -0.0009139317
46 H    -0.0125593040    -0.0076034493     0.0124177450
47 C     0.0123842471     0.0102426231    -0.0108940729
48 H    -0.0076321092    -0.0014136787    -0.0067021566
49 H     0.0078280108     0.0061008739     0.0057824502
50 C    -0.0012700669    -0.0245101576     0.0040883044
51 H    -0.0040742152     0.0120257607    -0.0123423694
52 H     0.0134640401     0.0043950375     0.0137490550
53 N     0.0042767923     0.0145424969     0.0090756376
54 H     0.0065580617     0.0033934443     0.0036005625
55 C    -0.0557582107    -0.0335161353    -0.0476745817
56 N     0.0070569517    -0.0090443443    -0.0099069340
57 H     0.0155784430    -0.0073668979    -0.0010081910
58 H    -0.0009295681     0.0271800358     0.0289137387
59 N     0.0287063833     0.0086007906     0.0321908724
60 H    -0.0092885305    -0.0019085083    -0.0165773601
61 H     0.0035193766     0.0031756994     0.0028783263
62 F2    -0.0178641713    -0.0053774076     0.0003098687
63 C     0.0364686702     0.0070307784    -0.0170415666
64 H     0.0023372883    -0.0008884886    -0.0029796503
65 H     0.0056431543    -0.0037184755     0.0195405256
66 C    -0.0436253233     0.0039115298     0.0073679332
67 H     0.0094765954    -0.0029167016     0.0037351993
68 H     0.0027438182     0.0369762585     0.0000007304
69 C    -0.0353859551    -0.0801593197     0.0072996724
70 O     0.0202298546     0.0105828149    -0.0076510432
71 O     0.0163209583     0.0395738584    -0.0119748938
----------------------------------------------
PySCF grad time = 6.843278646469116
efv total time = 12.44844388961792
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00043392181396484375 s
---------------------------------------------
6762 MM charges see directly QM density
converged SCF energy = -1824.11404994797
PySCF energy time = 5.145582914352417
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0110829475     0.0113231807    -0.0079727237
1 O    -0.0221332520     0.0005866957     0.0269885160
2 O    -0.0314836809     0.0099666894     0.0028523025
3 O    -0.0145226219     0.0062125225     0.0047146606
4 O    -0.0125496227    -0.0120177758     0.0201162485
5 O    -0.0073739687    -0.0069520557    -0.0170887163
6 O    -0.0259413810    -0.0107702004     0.0270750819
7 H    -0.0123557007     0.0068524271     0.0171190131
8 H    -0.0076428156    -0.0162570862     0.0045977652
9 H    -0.0095653625     0.0103776789     0.0036733179
10 H     0.0054178333     0.0001931911    -0.0021008291
11 H     0.0054523238     0.0072985691     0.0033059927
12 H     0.0150989257     0.0377292951     0.0092269246
13 H    -0.0107158240    -0.0235348718    -0.0007731334
14 H    -0.0123537383     0.0165713781    -0.0301888963
15 H     0.0095884300    -0.0047725724     0.0224431889
16 H    -0.0188560262    -0.0097579168    -0.0334849885
17 H     0.0124652585     0.0356504971    -0.0116377120
18 H     0.0356630429    -0.0049712544    -0.0019098736
19 H     0.0137273613     0.0061512802    -0.0015389831
20 H     0.0025607040     0.0097123793    -0.0002975028
21 H    -0.0129471053     0.0052423211     0.0025228959
22 H     0.0019893226    -0.0024418911    -0.0078515532
23 H     0.0051604272     0.0036224094     0.0063576173
24 H    -0.0008730906     0.0117507236     0.0010330087
25 H     0.0213727520     0.0037658613    -0.0298655508
26 C     0.0270648568     0.0105425389    -0.0124186355
27 C     0.0063059273    -0.0369717541     0.0068222507
28 C    -0.0307199487    -0.0359659622    -0.0254624733
29 C     0.0058199564     0.0045151411     0.0292095250
30 C    -0.0737352142    -0.0027761148     0.0127557927
31 C     0.0369389665    -0.0312797253    -0.0047921843
32 C     0.0383243220     0.0004822391    -0.0243912678
33 C    -0.0066985599    -0.0061003489    -0.0034497521
34 C     0.0259160703     0.0046092533     0.0167460308
35 C     0.0127721756    -0.0002194783    -0.0362738903
36 C     0.0227787594    -0.0102117500    -0.0046202535
37 C    -0.0133586991    -0.0040015728    -0.0134499630
38 C    -0.0073937879     0.0090777653     0.0228145696
39 C    -0.0041099282     0.0035164692     0.0089248980
40 N     0.0336130785     0.0556258351    -0.0054203656
41 N    -0.0150969827    -0.0385228314    -0.0032208078
42 N     0.0054237855    -0.0281169712     0.0292879661
43 F1    -0.0016410737     0.0001684013    -0.0116377480
44 C     0.0157386408    -0.0091371476    -0.0029856615
45 H    -0.0027461563    -0.0054479135    -0.0016150769
46 H    -0.0184630683    -0.0075057740     0.0219005484
47 C     0.0096818715     0.0083580468    -0.0187275777
48 H    -0.0076102043    -0.0005350641    -0.0079720438
49 H     0.0109488673     0.0099293226     0.0127794291
50 C    -0.0067798932    -0.0268093928     0.0059109231
51 H    -0.0036529045     0.0153301531    -0.0122603282
52 H     0.0170548878     0.0053336505     0.0142536815
53 N     0.0034371783     0.0123314903     0.0074089418
54 H     0.0078797616     0.0016932824     0.0036780832
55 C    -0.0579750854    -0.0330479994    -0.0504029715
56 N     0.0035657525    -0.0096240859    -0.0063680322
57 H     0.0192984647    -0.0048697629     0.0008610041
58 H    -0.0001438623     0.0218704017     0.0224289106
59 N     0.0256254925     0.0197807299     0.0375679135
60 H    -0.0102377030    -0.0011142272    -0.0174308774
61 H     0.0081287138    -0.0046796888     0.0020592016
62 F2    -0.0176912627    -0.0067710776     0.0010552585
63 C     0.0278413256     0.0169794267    -0.0195562119
64 H     0.0059803848    -0.0069561612    -0.0072034931
65 H     0.0093013139    -0.0058178070     0.0261201843
66 C    -0.0381541602     0.0035570776     0.0110850101
67 H     0.0076116714    -0.0008976295    -0.0007067302
68 H     0.0007521355     0.0353234717     0.0008954758
69 C    -0.0389161131    -0.0794252936     0.0085470421
70 O     0.0241999974     0.0134434461    -0.0096939099
71 O     0.0156773109     0.0357803828    -0.0110382077
----------------------------------------------
PySCF grad time = 6.889875888824463
efv total time = 12.199513912200928
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004329681396484375 s
---------------------------------------------
6763 MM charges see directly QM density
converged SCF energy = -1824.11391510124
PySCF energy time = 5.634520053863525
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0114444783     0.0114338952    -0.0084961020
1 O    -0.0233464593     0.0010629120     0.0287369815
2 O    -0.0304238662     0.0089604816     0.0017257501
3 O    -0.0158271741     0.0059896627     0.0055093989
4 O    -0.0091968599    -0.0141460527     0.0108212522
5 O    -0.0081893969    -0.0063589578    -0.0187393294
6 O    -0.0245956660    -0.0108893698     0.0252288748
7 H    -0.0133130127     0.0077302268     0.0176612472
8 H    -0.0060134527    -0.0130243493     0.0029655855
9 H    -0.0107208983     0.0110234041     0.0060689799
10 H     0.0042091889     0.0008537153    -0.0022022445
11 H     0.0079040843     0.0080761685    -0.0019908153
12 H    -0.0011086838     0.0215279923     0.0050424618
13 H    -0.0122076369    -0.0271532434    -0.0001644745
14 H    -0.0126469128     0.0174639510    -0.0325373738
15 H     0.0112812700    -0.0041268666     0.0248203313
16 H    -0.0140511976    -0.0051366874    -0.0302951999
17 H     0.0145909236     0.0397679257    -0.0128597601
18 H     0.0350820014    -0.0055414741    -0.0011937621
19 H     0.0109135454     0.0033904111     0.0019377272
20 H     0.0018852415     0.0104571950     0.0002404939
21 H    -0.0141815439     0.0051304166     0.0007854129
22 H     0.0064871146    -0.0050512867    -0.0182540057
23 H     0.0046753356     0.0032660300     0.0048226070
24 H    -0.0023811923     0.0121166672     0.0021802478
25 H     0.0175114512     0.0059870920    -0.0181864578
26 C     0.0257004952     0.0059282979    -0.0122586952
27 C     0.0111683443    -0.0372480385     0.0055831717
28 C    -0.0175842717    -0.0202442969    -0.0169082953
29 C     0.0072547674     0.0106209426     0.0268464677
30 C    -0.0689843133     0.0010373954     0.0084779016
31 C     0.0350652172    -0.0313425379    -0.0057977390
32 C     0.0396359294     0.0003940292    -0.0241107839
33 C    -0.0019173887    -0.0070793811    -0.0006040332
34 C     0.0274125353     0.0038112768     0.0146491550
35 C     0.0081850645     0.0009721755    -0.0328939195
36 C     0.0134406305    -0.0064480685     0.0050175196
37 C    -0.0048800667    -0.0050579063    -0.0103508740
38 C    -0.0086626521     0.0089079058     0.0156143716
39 C    -0.0031560951     0.0032082158     0.0121974702
40 N     0.0345937415     0.0570974384    -0.0036863139
41 N    -0.0178036359    -0.0424803071    -0.0027173600
42 N    -0.0022568607    -0.0393372021     0.0275748892
43 F1    -0.0022745179     0.0007007532    -0.0106764162
44 C     0.0240306360    -0.0114557433    -0.0102797629
45 H    -0.0042162632    -0.0056366889    -0.0026073606
46 H    -0.0234920661    -0.0075603441     0.0300562174
47 C     0.0060196667     0.0063919237    -0.0265204139
48 H    -0.0070371477     0.0000841965    -0.0091250367
49 H     0.0142677640     0.0140206078     0.0197706936
50 C    -0.0103923075    -0.0280134379     0.0073575468
51 H    -0.0030422855     0.0176269308    -0.0115945479
52 H     0.0186161296     0.0062335737     0.0141386303
53 N     0.0015176651     0.0106414140     0.0052721147
54 H     0.0096772427    -0.0005300099     0.0036601189
55 C    -0.0585612880    -0.0321971853    -0.0513191160
56 N     0.0003575442    -0.0059823927     0.0021129424
57 H     0.0212977511    -0.0025499123     0.0021489846
58 H     0.0014295712     0.0128903961     0.0113958110
59 N     0.0199907385     0.0307194120     0.0397592219
60 H    -0.0090074511    -0.0007224842    -0.0162460387
61 H     0.0128414616    -0.0125866489     0.0015055462
62 F2    -0.0175248568    -0.0082611581     0.0017958312
63 C     0.0195844970     0.0265611264    -0.0194105921
64 H     0.0097399542    -0.0131936180    -0.0116222806
65 H     0.0122230433    -0.0072128576     0.0303092283
66 C    -0.0318684662     0.0042700823     0.0149476012
67 H     0.0054848862     0.0013456844    -0.0055948288
68 H    -0.0015971772     0.0321728128     0.0020230515
69 C    -0.0415968273    -0.0767531723     0.0092062466
70 O     0.0274808041     0.0158810613    -0.0113942327
71 O     0.0148366112     0.0306495709    -0.0099357231
----------------------------------------------
PySCF grad time = 7.2190842628479
efv total time = 13.065526723861694
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00043964385986328125 s
---------------------------------------------
6762 MM charges see directly QM density
converged SCF energy = -1824.11327211407
PySCF energy time = 5.14989972114563
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0116699153     0.0113039448    -0.0089138549
1 O    -0.0244118655     0.0014403336     0.0301305996
2 O    -0.0290555470     0.0079465447     0.0005732290
3 O    -0.0170532512     0.0060805169     0.0060886860
4 O    -0.0049761029    -0.0164417438     0.0000276128
5 O    -0.0090580657    -0.0056935888    -0.0206072770
6 O    -0.0231734644    -0.0109874003     0.0232721640
7 H    -0.0133294128     0.0078832742     0.0163701057
8 H    -0.0036691466    -0.0091790510     0.0011485574
9 H    -0.0113931165     0.0114006487     0.0078642838
10 H     0.0028193970     0.0013753321    -0.0022942015
11 H     0.0093700337     0.0086588674    -0.0064648568
12 H    -0.0149555825     0.0064629948     0.0011693202
13 H    -0.0130832029    -0.0290399914     0.0003484720
14 H    -0.0127387082     0.0176962259    -0.0332348353
15 H     0.0116045727    -0.0039571519     0.0258032731
16 H    -0.0075498129     0.0005198091    -0.0253602572
17 H     0.0145083694     0.0379481721    -0.0117030006
18 H     0.0328344761    -0.0054745265    -0.0011824153
19 H     0.0076795140     0.0004027738     0.0058462494
20 H     0.0009385076     0.0108206879     0.0013611895
21 H    -0.0148100724     0.0051625140    -0.0000580669
22 H     0.0098016961    -0.0069832177    -0.0267423565
23 H     0.0034959194     0.0028199596     0.0022959323
24 H    -0.0038437157     0.0121181661     0.0033512660
25 H     0.0126262215     0.0084583413    -0.0049413949
26 C     0.0225397269     0.0017141403    -0.0103085992
27 C     0.0157875726    -0.0369851917     0.0048798454
28 C    -0.0058033122    -0.0053730260    -0.0093957567
29 C     0.0079511553     0.0159470771     0.0241168159
30 C    -0.0612806459     0.0045886992     0.0044569465
31 C     0.0323366662    -0.0314524823    -0.0068602102
32 C     0.0404854828     0.0002855717    -0.0232343621
33 C     0.0031078793    -0.0080146567     0.0016939637
34 C     0.0280465110     0.0026968060     0.0114027197
35 C     0.0040698291     0.0021332495    -0.0292096715
36 C     0.0048947086    -0.0032306750     0.0128565136
37 C     0.0043805763    -0.0059769610    -0.0063111638
38 C    -0.0095697616     0.0089640120     0.0083494639
39 C    -0.0023958199     0.0029039243     0.0156896736
