mol.nao = 637
6851 MM charges see directly QM density
converged SCF energy = -403.672233765031
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003209114074707031 s
---------------------------------------------
6855 MM charges see directly QM density
converged SCF energy = -403.694008160177
PySCF energy time = 6.699014902114868
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0088133817     0.0148709258    -0.0087883016
1 O    -0.0226414242     0.0007066730     0.0126674456
2 O     0.0378022312    -0.0134462439    -0.0169674810
3 O    -0.0198002741     0.0119571871    -0.0044524689
4 O     0.0111093785     0.0236009554    -0.0168332373
5 O    -0.0021966240    -0.0177634594    -0.0045945434
6 O     0.0053546064    -0.0169375252    -0.0085801367
7 H     0.0019813172     0.0010477400    -0.0064668201
8 H     0.0086548184     0.0022686996     0.0025222086
9 H    -0.0049772995     0.0335701431    -0.0044776678
10 H    -0.0088900717     0.0020847673    -0.0005156863
11 H     0.0061924524     0.0291475305     0.0049006100
12 H     0.0249713709     0.0067615726    -0.0076159929
13 H     0.0031458693    -0.0037351070     0.0069936258
14 H     0.0440093309    -0.0180246570    -0.0004229244
15 H    -0.0049745520    -0.0038133184    -0.0114195731
16 H     0.0220011248     0.0063561540     0.0262064196
17 H    -0.0169822488     0.0092756023     0.0089562270
18 H    -0.0153574021    -0.0050462885    -0.0149592571
19 H    -0.0138410620    -0.0049261919    -0.0066324972
20 H    -0.0030252529    -0.0007346799     0.0012150437
21 H    -0.0187972816    -0.0100033066    -0.0233341566
22 H     0.0149813943    -0.0042235832    -0.0136688855
23 H     0.0112675508     0.0111274957     0.0225031358
24 H     0.0041732938    -0.0034973522     0.0030070018
25 H    -0.0205942278    -0.0223363520     0.0265876946
26 C    -0.0215994618    -0.0059005393    -0.0014638135
27 C     0.0374916897    -0.0445933939     0.0258081265
28 C    -0.0315359842    -0.0355330374     0.0096198114
29 C    -0.0253032339    -0.0052240719    -0.0061876062
30 C     0.0248767810     0.0155702161     0.0316707306
31 C    -0.0038459066    -0.0381248423    -0.0053992492
32 C    -0.0199312570     0.0160157701     0.0154329638
33 C     0.0533943766     0.0043845992    -0.0012679762
34 C     0.0105331179    -0.0038646518    -0.0144670953
35 C    -0.0039890765     0.0173999628     0.0447464642
36 C    -0.0246301146    -0.0103439788    -0.0205303815
37 C     0.0189359510     0.0048253602    -0.0033602413
38 C    -0.0223289497     0.0001224586    -0.0067843509
39 C    -0.0193579235     0.0267180448     0.0111640886
40 N     0.0034103974     0.0046841621    -0.0101746422
41 N    -0.0221227168     0.0068757857    -0.0071003460
42 N    -0.0103640085    -0.0051266899    -0.0392659100
43 F1    -0.0095283464     0.0066609988    -0.0004629260
44 C     0.0135300850    -0.0347474507     0.0158832554
45 H    -0.0104197325    -0.0009929579    -0.0061999601
46 H     0.0103311687    -0.0087452315     0.0032202245
47 C     0.0042919704     0.0232642126    -0.0071702937
48 H     0.0128062407     0.0092869938    -0.0177395215
49 H    -0.0016642641    -0.0069126412    -0.0006692852
50 C    -0.0078016918     0.0053795349     0.0350440587
51 H     0.0104870275     0.0231928957    -0.0026136952
52 H    -0.0180137348     0.0095491065    -0.0083373703
53 N     0.0087985435    -0.0469574841    -0.0299592081
54 H    -0.0008383483     0.0021426558     0.0012010280
55 C    -0.0074676628    -0.0028240082    -0.0069417925
56 N     0.0426827105     0.0023326170     0.0222613464
57 H    -0.0383766204    -0.0000342019    -0.0194480374
58 H    -0.0140878848     0.0063993643    -0.0047913815
59 N     0.0083308263     0.0022246159     0.0304607661
60 H     0.0215332845     0.0069476723     0.0110501122
61 H    -0.0118954631     0.0047572814    -0.0143209117
62 F2    -0.0162750879    -0.0077694526     0.0086244394
63 C    -0.0148063184     0.0119478811     0.0154828156
64 H     0.0007453685     0.0037804445     0.0151713612
65 H     0.0178573891     0.0034913745    -0.0320412312
66 C     0.0268801619     0.0409186433    -0.0110434766
67 H     0.0044984386     0.0062303893    -0.0008738233
68 H    -0.0242646823    -0.0354518878     0.0219967508
69 C    -0.0428389648    -0.0025022888    -0.0123310665
70 O     0.0396195344     0.0138840202    -0.0088286877
71 O    -0.0011295545    -0.0191785699     0.0058969873
----------------------------------------------
PySCF grad time = 19.520978689193726
efv total time = 26.38294553756714
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0005433559417724609 s
---------------------------------------------
6854 MM charges see directly QM density
converged SCF energy = -403.693795699684
PySCF energy time = 6.575511693954468
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0086277001     0.0128667213    -0.0084399654
1 O    -0.0207425285     0.0012689397     0.0094298784
2 O     0.0419363261    -0.0143952589    -0.0173669624
3 O    -0.0190930866     0.0102403632    -0.0038124325
4 O     0.0111234006     0.0249106387    -0.0169463796
5 O    -0.0050015304    -0.0190320176    -0.0077905623
6 O     0.0056147190    -0.0177053839    -0.0101477888
7 H    -0.0047727861     0.0064803736     0.0036898634
8 H    -0.0009121035    -0.0033576128     0.0035861243
9 H    -0.0034561821     0.0283812728    -0.0047450620
10 H    -0.0128096085     0.0052821010     0.0067511512
11 H     0.0031472155     0.0320707936     0.0077324271
12 H     0.0316076380     0.0063227105    -0.0160781010
13 H     0.0067422690    -0.0057928574     0.0030909421
14 H     0.0417395548    -0.0165609330    -0.0001828045
15 H    -0.0076096482    -0.0035532630    -0.0158091474
16 H     0.0175690967     0.0052923973     0.0197059853
17 H    -0.0143617892     0.0055379724     0.0048933645
18 H    -0.0121579709    -0.0078934892    -0.0103400614
19 H    -0.0133708629    -0.0032362595    -0.0105794042
20 H    -0.0016018974    -0.0004483479    -0.0021052329
21 H    -0.0210765571    -0.0123924510    -0.0292660295
22 H     0.0104847777    -0.0027136023    -0.0095967677
23 H     0.0165821492     0.0142031051     0.0302094904
24 H     0.0002759081    -0.0017863399     0.0018759827
25 H    -0.0214836186    -0.0227999598     0.0268281067
26 C    -0.0057213889    -0.0037231605    -0.0141527933
27 C     0.0390162966    -0.0416469549     0.0205609544
28 C    -0.0351330113    -0.0384268362     0.0155710964
29 C    -0.0242133231    -0.0047836675    -0.0073778469
30 C     0.0199206195     0.0161911116     0.0303539428
31 C    -0.0040444919    -0.0358363247    -0.0061165864
32 C    -0.0245240338     0.0156883584     0.0196389643
33 C     0.0558749410     0.0036112321     0.0013519486
34 C     0.0095871006    -0.0014635469    -0.0101144589
35 C    -0.0094805842     0.0178925645     0.0468341400
36 C    -0.0180344146    -0.0115659723    -0.0234785094
37 C     0.0139528106     0.0024396961    -0.0101202930
38 C    -0.0182314610    -0.0025836319    -0.0066389575
39 C    -0.0142925219     0.0288835682     0.0145393849
40 N     0.0028442816     0.0046036122    -0.0075876787
41 N    -0.0187300283     0.0062674298     0.0001021954
42 N    -0.0098590864    -0.0006177964    -0.0301027337
43 F1    -0.0107239762     0.0070220201    -0.0005139149
44 C     0.0131942877    -0.0339164813     0.0153295917
45 H    -0.0099336050    -0.0020217014    -0.0069606530
46 H     0.0118594103    -0.0079267643     0.0032615381
47 C     0.0050659175     0.0227100814    -0.0055311174
48 H     0.0124402310     0.0098511568    -0.0173295491
49 H    -0.0029650858    -0.0077230152    -0.0019076282
50 C    -0.0068886539     0.0087551025     0.0392227051
51 H     0.0092573770     0.0234064545    -0.0034023698
52 H    -0.0182436790     0.0078521248    -0.0093646241
53 N     0.0123360338    -0.0537966535    -0.0338937412
54 H    -0.0059728380     0.0053742823     0.0005864782
55 C     0.0003865142     0.0021508876     0.0001031075
56 N     0.0350158691    -0.0156510318     0.0083251444
57 H    -0.0347972059     0.0035594309    -0.0171270205
58 H    -0.0134648209     0.0185720100     0.0040811814
59 N     0.0089826233    -0.0035450023     0.0302623163
60 H     0.0202374340     0.0079460698     0.0104374624
61 H    -0.0133081692     0.0079986265    -0.0149627014
62 F2    -0.0157947989    -0.0077827728     0.0083019455
63 C    -0.0173048190     0.0083198152     0.0139142045
64 H     0.0003768819     0.0076751674     0.0170799244
65 H     0.0172911092     0.0038349259    -0.0321128943
66 C     0.0260361330     0.0301513899    -0.0116519274
67 H     0.0060810520     0.0057607795     0.0025248667
68 H    -0.0214186205    -0.0282581733     0.0177872939
69 C    -0.0385484345     0.0086881760    -0.0125897820
70 O     0.0384016139     0.0135597171    -0.0082010290
71 O    -0.0047808566    -0.0263620531     0.0070025223
----------------------------------------------
PySCF grad time = 18.961333751678467
efv total time = 25.714073181152344
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004630088806152344 s
---------------------------------------------
6856 MM charges see directly QM density
converged SCF energy = -403.694620595679
PySCF energy time = 6.676326751708984
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0084036187     0.0109942155    -0.0079809906
1 O    -0.0189494172     0.0017535306     0.0067808097
2 O     0.0445658820    -0.0148553124    -0.0172263408
3 O    -0.0182461819     0.0083028457    -0.0031417459
4 O     0.0104055638     0.0255656527    -0.0162324735
5 O    -0.0077135903    -0.0203273144    -0.0110970330
6 O     0.0059020093    -0.0183891292    -0.0116202075
7 H    -0.0117690473     0.0121377447     0.0147870675
8 H    -0.0090428256    -0.0079873849     0.0044114074
9 H    -0.0013741018     0.0186823251    -0.0047735681
10 H    -0.0157787405     0.0080745213     0.0129208037
11 H     0.0000490994     0.0335588401     0.0100889723
12 H     0.0366013426     0.0056922739    -0.0220504305
13 H     0.0101828120    -0.0077762224    -0.0008884971
14 H     0.0329423687    -0.0124885341    -0.0021337724
15 H    -0.0098582900    -0.0031837573    -0.0190490625
16 H     0.0121781168     0.0038318004     0.0096547727
17 H    -0.0107931527     0.0007586080     0.0000034859
18 H    -0.0079860472    -0.0112618576    -0.0048091396
19 H    -0.0130013152    -0.0021456127    -0.0131377956
20 H    -0.0000893763    -0.0000437459    -0.0056308272
21 H    -0.0206214925    -0.0131277106    -0.0307049803
22 H     0.0045303240    -0.0004380065    -0.0034505938
23 H     0.0197688670     0.0159767066     0.0347972441
24 H    -0.0029465905    -0.0005898995     0.0011350009
25 H    -0.0216836614    -0.0227363171     0.0262527250
26 C     0.0089514060    -0.0028901786    -0.0274661555
27 C     0.0387018791    -0.0338197372     0.0158409960
28 C    -0.0364457732    -0.0399510247     0.0194280802
29 C    -0.0220494230    -0.0045945429    -0.0080975372
30 C     0.0135975891     0.0176968857     0.0265288133
31 C    -0.0038263721    -0.0332539971    -0.0065241334
32 C    -0.0274752509     0.0150896453     0.0225752548
33 C     0.0578870433     0.0026732744     0.0037331769
34 C     0.0056554861    -0.0004169716    -0.0096634535
35 C    -0.0149221053     0.0180328062     0.0480572988
36 C    -0.0096695665    -0.0132588804    -0.0279852831
37 C     0.0107772822     0.0011402074    -0.0139628915
38 C    -0.0144870722    -0.0042689103    -0.0065483653
39 C    -0.0091481530     0.0309115229     0.0179814123
40 N     0.0018740588     0.0048452086    -0.0046222737
41 N    -0.0097316965     0.0030713971     0.0080201529
42 N    -0.0096947815     0.0053643294    -0.0167268840
43 F1    -0.0118676698     0.0072580173    -0.0007186610
44 C     0.0128070440    -0.0329024561     0.0126666107
45 H    -0.0087996793    -0.0025755011    -0.0065887068
46 H     0.0124325626    -0.0071547570     0.0041231132
47 C     0.0062753470     0.0213220846    -0.0041118273
48 H     0.0113402338     0.0101824639    -0.0167943648
49 H    -0.0038778585    -0.0079701805    -0.0025386058
50 C    -0.0085645190     0.0127670206     0.0414925521
51 H     0.0083177585     0.0225563702    -0.0038376539
52 H    -0.0158227678     0.0062672382    -0.0092286423
53 N     0.0156667679    -0.0597258818    -0.0371384587
54 H    -0.0107148809     0.0081507068    -0.0000650592
55 C     0.0077665592     0.0072998743     0.0068299549
56 N     0.0235917417    -0.0341374233    -0.0061667196
57 H    -0.0278879638     0.0083586492    -0.0134469931
58 H    -0.0123178424     0.0299559879     0.0121945685
59 N     0.0099179095    -0.0076512418     0.0304081441
60 H     0.0171876310     0.0086116181     0.0084061896
61 H    -0.0131931391     0.0096777107    -0.0146935494
62 F2    -0.0152551281    -0.0073930125     0.0076860950
63 C    -0.0193911929     0.0052324340     0.0118089793
64 H     0.0000620022     0.0108972843     0.0182467110
65 H     0.0164972165     0.0037540528    -0.0306290617
66 C     0.0244748134     0.0173093507    -0.0102674947
67 H     0.0070705140     0.0052059889     0.0048376780
68 H    -0.0175971198    -0.0189390100     0.0124976626
69 C    -0.0342873959     0.0190105931    -0.0125326784
70 O     0.0369290474     0.0129311483    -0.0075366707
71 O    -0.0080101206    -0.0323924160     0.0078778765
----------------------------------------------
PySCF grad time = 19.157090425491333
efv total time = 26.000478506088257
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003561973571777344 s
---------------------------------------------
6855 MM charges see directly QM density
converged SCF energy = -403.695391295983
PySCF energy time = 6.742985248565674
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0081807694     0.0091307418    -0.0074965612
1 O    -0.0172197035     0.0022671557     0.0043986509
2 O     0.0460392647    -0.0149815440    -0.0166474214
3 O    -0.0172005984     0.0062411305    -0.0025488244
4 O     0.0087697774     0.0262225851    -0.0144670905
5 O    -0.0101877716    -0.0214417363    -0.0140049341
6 O     0.0058849027    -0.0187776893    -0.0125281716
7 H    -0.0181078655     0.0173256187     0.0250195657
8 H    -0.0160163772    -0.0117815761     0.0050905137
9 H     0.0010571858     0.0077509982    -0.0045053369
10 H    -0.0176523721     0.0105172596     0.0178661881
11 H    -0.0032488639     0.0328732480     0.0114585522
12 H     0.0399724305     0.0048966223    -0.0259477345
13 H     0.0118625874    -0.0089616703    -0.0038838406
14 H     0.0205255303    -0.0070087282    -0.0051144989
15 H    -0.0115694403    -0.0027489815    -0.0204838587
16 H     0.0063078578     0.0024138243    -0.0025960882
17 H    -0.0061883694    -0.0051314764    -0.0058342315
18 H    -0.0038295681    -0.0147134737     0.0007395489
19 H    -0.0126294057    -0.0013226604    -0.0148799354
20 H     0.0015301994     0.0002658505    -0.0091319248
21 H    -0.0174468822    -0.0122889225    -0.0278613779
22 H    -0.0021906347     0.0023401460     0.0042097175
23 H     0.0200800688     0.0159630955     0.0350883834
24 H    -0.0059248799     0.0003214328     0.0006697842
25 H    -0.0210406028    -0.0224625409     0.0246259387
26 C     0.0220007190    -0.0023413113    -0.0395393159
27 C     0.0364758619    -0.0244607656     0.0115919808
28 C    -0.0354512756    -0.0392255629     0.0222923542
29 C    -0.0201427018    -0.0041506658    -0.0085141056
30 C     0.0078749162     0.0197432971     0.0216895422
31 C    -0.0044521138    -0.0307397032    -0.0068275078
32 C    -0.0289709458     0.0141015730     0.0249443732
33 C     0.0591691657     0.0018333204     0.0058483545
34 C    -0.0011949837    -0.0005935304    -0.0127009748
35 C    -0.0197047998     0.0177498506     0.0482028202
36 C    -0.0006215453    -0.0152350136    -0.0334606792
37 C     0.0107270813     0.0014699838    -0.0138779664
38 C    -0.0109589077    -0.0055939398    -0.0062619166
39 C    -0.0040899552     0.0324269820     0.0205111160
40 N     0.0026015489     0.0043079491    -0.0023745701
41 N     0.0021668833    -0.0016186189     0.0149849839
42 N    -0.0098861575     0.0122280654    -0.0004750347
43 F1    -0.0130751205     0.0074764033    -0.0011317569
44 C     0.0123283929    -0.0318799769     0.0083263395
45 H    -0.0069556028    -0.0025376841    -0.0052234169
46 H     0.0122218888    -0.0064153398     0.0057548387
47 C     0.0076450418     0.0194197832    -0.0028726960
48 H     0.0099432907     0.0102820673    -0.0160769270
49 H    -0.0045908672    -0.0081725530    -0.0031719134
50 C    -0.0109331919     0.0167296549     0.0432095151
51 H     0.0072054471     0.0215771857    -0.0044954808
52 H    -0.0123572081     0.0044443240    -0.0087089041
53 N     0.0176290937    -0.0633178887    -0.0391400258
54 H    -0.0135359666     0.0093581187    -0.0008656356
55 C     0.0140269264     0.0125410631     0.0130424579
56 N     0.0096237401    -0.0500309974    -0.0190679738
57 H    -0.0182826615     0.0138236315    -0.0089076768
58 H    -0.0109651096     0.0379651791     0.0178623909
59 N     0.0096429622    -0.0096314303     0.0296499394
60 H     0.0136043930     0.0092713779     0.0059317059
61 H    -0.0112302987     0.0091614649    -0.0132261602
62 F2    -0.0147033599    -0.0068825081     0.0068999699
63 C    -0.0215669216     0.0031335181     0.0091367879
64 H    -0.0001035589     0.0132271287     0.0182479235
65 H     0.0158836199     0.0033137060    -0.0271272092
66 C     0.0227391708     0.0035659092    -0.0076599519
67 H     0.0074211165     0.0046419622     0.0061704631
68 H    -0.0131425122    -0.0087631880     0.0066512729
69 C    -0.0301943085     0.0288295096    -0.0120641125
70 O     0.0353136996     0.0120647004    -0.0068895771
71 O    -0.0108681733    -0.0376715397     0.0084733124
----------------------------------------------
PySCF grad time = 18.889071702957153
efv total time = 25.81203317642212
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003657341003417969 s
---------------------------------------------
6855 MM charges see directly QM density
converged SCF energy = -403.696026215812
PySCF energy time = 6.96411919593811
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0079538723     0.0071679659    -0.0069480075
1 O    -0.0154841221     0.0027309647     0.0023597020
2 O     0.0470850532    -0.0150232420    -0.0157503280
3 O    -0.0160234128     0.0039488164    -0.0021734899
4 O     0.0057620496     0.0264892729    -0.0111297269
5 O    -0.0121308036    -0.0222951333    -0.0161448084
6 O     0.0057057989    -0.0190243289    -0.0130986581
7 H    -0.0230551840     0.0212403373     0.0328594853
8 H    -0.0214567553    -0.0145304781     0.0052802506
9 H     0.0036239300    -0.0036155696    -0.0039544269
10 H    -0.0183101606     0.0123516334     0.0212819825
11 H    -0.0064113972     0.0298748030     0.0118274651
12 H     0.0418054982     0.0037942941    -0.0277067636
13 H     0.0124943957    -0.0096071029    -0.0061928874
14 H     0.0069453736    -0.0010415849    -0.0079173899
15 H    -0.0131772160    -0.0022137138    -0.0211916181
16 H     0.0005524776     0.0011889482    -0.0158539650
17 H    -0.0014613361    -0.0108733910    -0.0113995757
18 H     0.0002274627    -0.0181284140     0.0062198354
19 H    -0.0124046844    -0.0011549006    -0.0151005398
20 H     0.0028625875     0.0003630550    -0.0118203812
21 H    -0.0123255487    -0.0102869111    -0.0219917277
22 H    -0.0088334081     0.0051913775     0.0119697214
23 H     0.0181707633     0.0145258244     0.0320103201
24 H    -0.0088085577     0.0011855811     0.0004669141
25 H    -0.0192148995    -0.0218888227     0.0215310223
26 C     0.0322414236    -0.0014940974    -0.0486012769
27 C     0.0326888100    -0.0140570365     0.0082757312
28 C    -0.0330504701    -0.0357734153     0.0239422269
29 C    -0.0179437554    -0.0039100336    -0.0084081223
30 C     0.0025712360     0.0225200911     0.0151416624
31 C    -0.0053910285    -0.0281646796    -0.0068649140
32 C    -0.0298941640     0.0131163147     0.0267794667
33 C     0.0597050204     0.0012241087     0.0073640032
34 C    -0.0094320904    -0.0018935779    -0.0185902664
35 C    -0.0246248597     0.0171173847     0.0476442998
36 C     0.0084293669    -0.0169856032    -0.0384417415
37 C     0.0129351044     0.0029533113    -0.0106837186
38 C    -0.0070694526    -0.0062757094    -0.0061789975
39 C     0.0005899679     0.0335365379     0.0220536857
40 N     0.0044636624     0.0032311258    -0.0007063712
41 N     0.0148632565    -0.0067392569     0.0209944101
42 N    -0.0103596804     0.0187517641     0.0161222430
43 F1    -0.0139732163     0.0075422842    -0.0016777612
44 C     0.0113701286    -0.0312057475     0.0028728252
45 H    -0.0046582934    -0.0021200166    -0.0028818086
46 H     0.0114867044    -0.0057065174     0.0076143523
47 C     0.0084191093     0.0169711180    -0.0029665456
48 H     0.0083427176     0.0101027208    -0.0152301424
49 H    -0.0044723239    -0.0072808936    -0.0023198849
50 C    -0.0136709633     0.0196432551     0.0433399295
51 H     0.0058997637     0.0204469871    -0.0052748218
52 H    -0.0078820950     0.0026703449    -0.0074914050
53 N     0.0180064448    -0.0642333619    -0.0396531108
54 H    -0.0146864874     0.0092801077    -0.0017341261
55 C     0.0202390946     0.0169381155     0.0185263798
56 N    -0.0042779510    -0.0608595941    -0.0285705613
57 H    -0.0086535479     0.0190494102    -0.0045861107
58 H    -0.0099191066     0.0416609442     0.0204959884
59 N     0.0087192927    -0.0088904307     0.0287685446
60 H     0.0090661345     0.0092591614     0.0025088943
61 H    -0.0078394375     0.0066212061    -0.0108797467
62 F2    -0.0142385012    -0.0063912148     0.0059709195
63 C    -0.0233715209     0.0016655727     0.0056158035
64 H    -0.0003783113     0.0152621062     0.0175482023
65 H     0.0151291448     0.0026423505    -0.0219475510
66 C     0.0208612846    -0.0104324879    -0.0044044160
67 H     0.0074711610     0.0039024717     0.0070946508
68 H    -0.0083317865     0.0016305723     0.0004217871
69 C    -0.0257885711     0.0378543737    -0.0116155602
70 O     0.0332606431     0.0109552917    -0.0060243065
71 O    -0.0133985915    -0.0419974039     0.0089273074
----------------------------------------------
PySCF grad time = 19.20802140235901
efv total time = 26.339956760406494
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.000377655029296875 s
---------------------------------------------
6855 MM charges see directly QM density
converged SCF energy = -403.696915683587
PySCF energy time = 6.7389867305755615
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0076963159     0.0051856330    -0.0062571058
1 O    -0.0139956874     0.0032645118     0.0008378689
2 O     0.0463024402    -0.0144314075    -0.0143329356
3 O    -0.0147589573     0.0017996963    -0.0018029463
4 O     0.0011509936     0.0264821899    -0.0060367659
5 O    -0.0139312487    -0.0231491865    -0.0182454602
6 O     0.0054979184    -0.0193132862    -0.0136244144
7 H    -0.0257430604     0.0233983668     0.0370918926
8 H    -0.0252999558    -0.0161326866     0.0052575610
9 H     0.0059782519    -0.0138004828    -0.0031158217
10 H    -0.0174902506     0.0133169036     0.0228727309
11 H    -0.0093149180     0.0242506780     0.0109335469
12 H     0.0419056256     0.0024487816    -0.0270904068
13 H     0.0118567936    -0.0096083202    -0.0075940465
14 H    -0.0064721207     0.0048836518    -0.0099672941
15 H    -0.0142831740    -0.0016444785    -0.0199147025
16 H    -0.0042059650     0.0005217158    -0.0272211847
17 H     0.0021800250    -0.0150369942    -0.0153821581
18 H     0.0031755724    -0.0207374012     0.0103392260
19 H    -0.0121033850    -0.0012011365    -0.0145787606
20 H     0.0032691884     0.0001377172    -0.0124296989
21 H    -0.0057530323    -0.0074946223    -0.0141791478
22 H    -0.0146394380     0.0077774793     0.0190276642
23 H     0.0145044871     0.0118694950     0.0259953368
24 H    -0.0119395957     0.0023360757     0.0001533768
25 H    -0.0158930739    -0.0212276440     0.0167646359
26 C     0.0386058217    -0.0000816316    -0.0539787181
27 C     0.0276037082    -0.0039470758     0.0064027467
28 C    -0.0290801475    -0.0293977435     0.0243749450
29 C    -0.0157198324    -0.0034744402    -0.0073294766
30 C    -0.0021156921     0.0245778647     0.0090859678
31 C    -0.0059279438    -0.0254295743    -0.0065984913
32 C    -0.0287106050     0.0114197732     0.0276786814
33 C     0.0601980717     0.0008252008     0.0065484315
34 C    -0.0187434853    -0.0036101432    -0.0255951321
35 C    -0.0289452032     0.0158709660     0.0455471175
36 C     0.0169948710    -0.0183027186    -0.0422067256
37 C     0.0166336174     0.0056881784    -0.0046309087
38 C    -0.0027369665    -0.0069907382    -0.0057868625
39 C     0.0048153596     0.0347367360     0.0238038473
40 N     0.0073674045     0.0015875959     0.0001936764
41 N     0.0269637342    -0.0120894685     0.0235892859
42 N    -0.0107282071     0.0230981570     0.0289553845
43 F1    -0.0146627598     0.0073834957    -0.0022652817
44 C     0.0107445861    -0.0298890148    -0.0033763906
45 H    -0.0020640187    -0.0015051129    -0.0002658501
46 H     0.0099403269    -0.0051478993     0.0101798002
47 C     0.0097379517     0.0134405599    -0.0040246182
48 H     0.0058830178     0.0101607479    -0.0142214626
49 H    -0.0041132674    -0.0059617947    -0.0007647934
50 C    -0.0169567657     0.0223792125     0.0425474117
51 H     0.0046836849     0.0187717271    -0.0059758147
52 H    -0.0027205760     0.0010395146    -0.0058184360
53 N     0.0160846912    -0.0625709720    -0.0395072244
54 H    -0.0135341256     0.0074641518    -0.0026530236
55 C     0.0263541657     0.0197750429     0.0233126885
56 N    -0.0176402736    -0.0636773997    -0.0334472817
57 H     0.0007643530     0.0233446722    -0.0008782442
58 H    -0.0093020288     0.0389612691     0.0191496238
59 N     0.0081183327    -0.0065530037     0.0283174167
60 H     0.0034714902     0.0090111141    -0.0016527836
61 H    -0.0037404113     0.0033979650    -0.0079698634
62 F2    -0.0138554960    -0.0059333649     0.0050253895
63 C    -0.0250153935     0.0008534427     0.0011874650
64 H    -0.0006594416     0.0167450857     0.0159969589
65 H     0.0144951171     0.0018543329    -0.0150439212
66 C     0.0192841092    -0.0228440509    -0.0010537410
67 H     0.0071773497     0.0031606976     0.0070980952
68 H    -0.0037206959     0.0105736645    -0.0051441599
69 C    -0.0210607018     0.0455971669    -0.0110809990
70 O     0.0307235112     0.0098216643    -0.0049430914
71 O    -0.0156362357    -0.0452528391     0.0092276345
----------------------------------------------
PySCF grad time = 20.067291736602783
efv total time = 27.01150393486023
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00034427642822265625 s
---------------------------------------------
6857 MM charges see directly QM density
converged SCF energy = -403.697872603147
PySCF energy time = 6.526611089706421
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0074159943     0.0032117437    -0.0055056463
1 O    -0.0124450131     0.0037908730    -0.0007401169
2 O     0.0453866899    -0.0138145376    -0.0127947413
3 O    -0.0134578884    -0.0002538160    -0.0014719521
4 O    -0.0049343549     0.0262384701     0.0005787475
5 O    -0.0154043249    -0.0237751214    -0.0197095503
6 O     0.0049004496    -0.0193740384    -0.0134560335
7 H    -0.0258177807     0.0234350235     0.0369795675
8 H    -0.0271988125    -0.0165053963     0.0049843124
9 H     0.0081610693    -0.0223419698    -0.0020775210
10 H    -0.0155983353     0.0136171454     0.0228613098
11 H    -0.0115852691     0.0162684932     0.0088043199
12 H     0.0406523049     0.0009613907    -0.0248501357
13 H     0.0104048543    -0.0092189666    -0.0087596535
14 H    -0.0177568352     0.0099109034    -0.0108292516
15 H    -0.0149345295    -0.0011597460    -0.0172825364
16 H    -0.0070815632     0.0007099070    -0.0328669908
17 H     0.0049477182    -0.0178944004    -0.0180287224
18 H     0.0052528198    -0.0225171774     0.0132004736
19 H    -0.0118300652    -0.0016985291    -0.0128152944
20 H     0.0036556203     0.0000441922    -0.0129863935
21 H     0.0012810848    -0.0044083548    -0.0058171733
22 H    -0.0192653238     0.0096889105     0.0242164915
23 H     0.0092310042     0.0080671224     0.0172434723
24 H    -0.0144167775     0.0031497871    -0.0000016978
25 H    -0.0107774937    -0.0204236300     0.0101960786
26 C     0.0405254234     0.0022719649    -0.0545382024
27 C     0.0213550663     0.0050111473     0.0055522170
28 C    -0.0241382262    -0.0204963772     0.0241806788
29 C    -0.0129740738    -0.0033082413    -0.0060225717
30 C    -0.0061008659     0.0261730979     0.0030132196
31 C    -0.0061976224    -0.0225879176    -0.0062024483
32 C    -0.0275747899     0.0096457080     0.0286717528
33 C     0.0600593088     0.0002279027     0.0054477929
34 C    -0.0284626017    -0.0052683635    -0.0323731976
35 C    -0.0329397530     0.0139865838     0.0422085480
36 C     0.0245321278    -0.0186424386    -0.0434690330
